i,initialCost,cost,steps,visited,time,permutation
0,11274,3014,27,1215,9,5-16-3-10-15-7-17-1-11-18-13-12-20-4-8-2-19-14-9-6
1,9158,4252,15,744,6,15-16-18-8-7-5-3-6-19-1-20-11-17-13-9-12-4-2-10-14
2,8714,3294,19,946,5,3-17-20-2-13-4-16-19-6-5-12-9-1-10-11-15-8-18-7-14
3,13810,3220,18,1285,7,5-10-14-16-2-8-18-12-11-17-4-3-15-20-7-19-1-9-13-6
4,9880,3112,27,1376,7,11-8-6-4-18-9-3-16-17-10-13-1-20-2-7-5-14-15-19-12
5,9188,3752,22,1175,6,19-18-2-13-6-16-4-7-15-8-12-10-14-20-17-9-3-5-11-1
6,9572,3426,20,1107,5,1-12-15-6-5-14-19-4-7-9-17-18-3-13-8-2-11-16-20-10
7,9954,3692,29,801,7,7-14-8-18-11-19-13-6-2-3-1-9-17-15-20-12-5-16-10-4
8,12898,3078,32,1743,8,18-12-9-20-19-8-5-2-14-16-6-11-17-13-3-1-15-10-7-4
9,13196,3214,28,1209,7,9-5-19-11-3-16-15-18-4-13-2-10-1-20-8-14-6-12-17-7
10,11354,3266,30,1744,8,14-5-16-8-3-4-20-15-18-17-11-7-9-2-13-19-6-12-1-10
11,12786,3448,36,1395,9,4-7-1-16-14-19-8-3-5-6-11-13-9-15-20-10-18-12-17-2
12,10316,3324,14,1032,3,1-11-6-15-18-7-12-20-2-16-5-17-3-19-8-13-14-10-9-4
13,10888,3542,21,731,6,8-10-17-6-20-2-13-19-11-12-16-1-4-3-7-15-18-14-9-5
14,12466,3208,44,1462,12,3-18-20-9-1-10-17-12-5-16-2-15-14-19-13-6-8-4-7-11
15,6800,3846,12,912,3,4-10-1-3-20-19-17-12-7-6-16-15-8-14-13-9-11-5-18-2
16,9786,3442,22,736,6,3-10-14-19-17-1-18-4-6-2-12-16-15-20-8-7-13-5-11-9
17,8232,2224,31,1353,8,19-5-16-3-1-12-20-14-15-9-2-17-11-6-13-18-8-4-7-10
18,11916,3292,31,1575,8,20-14-8-6-4-5-13-17-16-12-10-11-9-3-1-18-2-15-7-19
19,8926,4060,22,883,5,19-3-7-5-18-11-20-12-15-4-1-16-13-9-8-6-10-2-14-17
20,12178,3586,22,782,6,7-3-8-19-5-15-4-17-1-9-2-10-6-16-20-12-11-14-18-13
21,8128,3378,21,1256,6,8-11-2-15-14-10-1-6-13-3-9-17-5-16-19-20-18-4-7-12
22,10448,3266,23,846,6,11-14-10-1-17-3-15-20-5-2-9-19-18-6-8-13-7-4-12-16
23,11328,3554,30,1018,8,17-10-9-4-6-1-14-20-5-7-15-18-12-2-8-16-3-19-13-11
24,11934,2732,36,1942,10,1-4-12-10-5-19-17-20-3-16-11-7-2-15-13-8-18-14-9-6
25,10504,3856,17,620,4,18-19-9-15-3-16-14-4-1-10-17-20-8-11-13-7-6-12-5-2
26,11438,3850,25,971,6,5-6-14-1-17-8-9-20-11-16-12-13-2-19-7-3-4-10-15-18
27,11490,3736,23,818,6,11-16-15-9-4-12-13-18-5-14-2-8-10-17-1-20-6-3-7-19
28,10768,3426,30,1303,8,18-11-12-5-7-1-6-4-20-2-16-3-14-13-8-9-19-10-15-17
29,10360,2742,27,1041,7,17-11-13-2-14-1-8-15-12-10-18-3-5-4-7-19-20-16-9-6
30,10710,3512,26,931,7,3-18-8-14-5-9-19-10-6-15-12-7-13-20-17-16-11-1-2-4
31,9970,3162,27,1374,7,11-9-3-4-1-16-19-12-18-17-14-15-2-10-7-5-20-8-13-6
32,11224,2986,36,2119,9,20-6-14-3-17-19-18-4-16-9-12-15-1-5-7-2-13-8-11-10
33,9844,3996,20,516,5,20-12-5-10-13-15-11-7-3-19-6-17-16-14-4-9-8-2-18-1
34,11082,2764,40,1470,10,19-10-3-4-11-9-17-13-20-1-16-12-15-14-7-8-5-2-18-6
35,9794,3254,22,687,6,13-20-1-6-10-11-7-4-19-9-15-5-3-12-17-8-18-14-16-2
36,7426,3532,17,1019,4,12-2-14-5-3-16-9-7-17-10-1-20-6-11-8-4-13-15-19-18
37,11350,3356,28,946,7,3-17-11-10-14-4-5-7-6-8-12-2-16-1-13-20-9-15-18-19
38,9684,4422,25,1064,7,4-5-19-12-20-10-7-1-8-15-11-3-9-6-17-2-16-18-14-13
39,11500,3332,23,642,6,8-2-14-20-15-7-9-6-11-12-5-4-1-16-13-3-19-17-10-18
40,11782,3608,27,1165,7,17-10-9-4-20-1-14-19-13-2-16-18-12-7-8-15-3-5-6-11
41,13384,3534,31,978,8,15-8-1-12-13-7-2-5-16-9-20-4-19-6-17-11-18-14-3-10
42,9936,3468,34,1664,9,1-4-11-14-20-15-5-13-3-18-7-10-9-19-8-2-16-12-17-6
43,11322,3040,38,1929,10,6-4-17-2-14-20-12-15-3-5-9-13-1-16-7-10-18-11-8-19
44,11446,3892,17,395,4,3-16-5-9-7-19-11-12-13-17-18-20-14-15-8-6-4-2-10-1
45,9074,3264,25,859,6,13-20-1-14-12-9-7-5-8-18-19-4-17-10-15-11-6-3-16-2
